Column1,Column2,Column4
I4,97269510016510800000,下午 01:56:58
I4,20256790000070,下午 01:25:36
I4,2420290000016,下午 02:06:27
I4,5503822028017830000,下午 01:28:24
I4,5503722028017830000,下午 01:49:40
H4,94918810015810800000,下午 01:35:26
H4,98999783005910800000,下午 01:35:14
H4,70918322027917800000,下午 01:58:34
H4,70918122027917800000,下午 12:40:42
H4,15756710601828,下午 12:40:27
H4,15756610601828,下午 12:40:25
H4,21354610601718,下午 01:57:53
H4,4984640006518830000,下午 01:35:08
H4,4961540006518830000,下午 01:35:07
H4,4961440006518830000,下午 01:15:55
H4,70525922027917800000,下午 01:16:09
H4,70525722027917800000,下午 01:24:46
H4,70525622027917800000,下午 01:07:58
H4,70525522027917800000,下午 12:40:29
H4,6441483002400,下午 01:58:43
H4,91937583000810800000,下午 01:53:17
H4,90373683000717800000,下午 01:16:17
H4,92176183000610800000,下午 01:08:33
H4,80571010545118,下午 01:58:01
H4,93393383000010800000,下午 01:16:00
H4,57369280345118,上午 11:44:30
H4,57355480345118,下午 01:16:08
H4,57022580345117,下午 01:58:09
H4,15812510516718,下午 01:08:03
H4,15810810516718,下午 12:04:01
H4,90545140004410800000,下午 01:53:39
H4,16895922027078,下午 02:37:31
H4,16895922027078,下午 12:58:02
H4,16824422027018,下午 01:37:05
H4,35590380345117,下午 01:44:30
H4,35590280345117,下午 01:36:51
H4,35590080345117,上午 11:44:20
H4,35588080345117,下午 01:53:32
H4,35569980345117,下午 01:08:22
H4,21578610515616,下午 01:36:41
H4,35562780345117,下午 01:25:03
H4,35556280345117,下午 12:40:03
H4,35556180345117,下午 01:16:32
H4,35550580345117,下午 01:07:00
H4,35524180345117,下午 01:44:15
H4,35518780345117,下午 01:25:02
H4,35472480345117,下午 01:07:12
H4,35472180345117,下午 01:16:09
H4,25713480345116,下午 12:40:35
H4,3115880336910,下午 01:44:32
H4,15635180330416,下午 01:35:24
H4,589580312418,上午 11:44:38
H4,589480312418,上午 11:44:37
H4,94288822008610800000,下午 01:16:35
H4,4543980311018,下午 01:58:47
H4,71569010009118,下午 01:58:38
H4,16736610508018,下午 01:44:18
H4,10390510507318,下午 12:40:37
H4,62798610009118,下午 12:40:17
H4,6974380309618,下午 01:53:46
H4,12623380309317,下午 01:08:12
H4,12609680309317,上午 11:44:24
H4,12600680309317,下午 01:44:13
H4,12595480309317,下午 01:44:10
H4,12546480309317,下午 01:07:03
H4,12534680309317,下午 01:16:27
H4,12500480309317,下午 01:16:23
H4,12500380309317,下午 01:16:18
H4,12500280309317,下午 01:16:24
H4,12500180309317,下午 01:16:25
H4,12472080309317,下午 01:24:57
H4,12470180309317,下午 01:16:17
H4,12462580309317,下午 01:35:27
H4,12462080309317,下午 01:51:36
H4,12436080309317,下午 01:51:34
H4,12431680309317,下午 01:35:30
H4,12429980309317,上午 11:44:24
H4,40888180307632,下午 01:08:26
H4,40851880307632,下午 01:58:29
H4,40840580307632,下午 12:40:24
H4,40819880307632,上午 11:44:13
H4,40779980307632,下午 01:08:24
H4,40779880307632,下午 01:36:59
H4,40779680307632,下午 01:08:30
H4,40767380307632,下午 01:53:49
H4,40757980307632,下午 01:51:38
H4,40751080307632,下午 12:40:08
H4,40737980307632,下午 12:40:07
H4,40728880307632,下午 01:25:08
H4,40724780307632,下午 01:58:27
H4,40700480307632,下午 12:04:07
H4,40673880307632,下午 01:58:23
H4,40673080307632,下午 01:08:28
H4,40667680307632,下午 01:58:25
H4,40635380307632,下午 01:44:23
H4,40634880307632,下午 01:35:34
H4,1011280307618,下午 01:51:28
H4,31339950101816,下午 01:51:30
H4,73308622006818,下午 01:44:41
H4,73308522006818,下午 01:44:42
H4,73308422006818,下午 01:16:10
H4,73218822006818,下午 01:58:31
H4,2814154001018,下午 01:54:23
H4,94734383002810800000,下午 01:54:20
H4,91272283002410800000,下午 01:45:29
H4,94348210014110800000,下午 12:05:00
H4,93106083000700800000,下午 12:41:19
H4,57289180345118,下午 01:37:42
H4,57284380345118,下午 01:37:41
H4,57131680345118,下午 01:36:27
H4,14793610516718,下午 01:17:17
H4,25475380345116,上午 11:45:25
H4,25469680345116,下午 01:36:37
H4,95117440003410800000,下午 01:17:18
H4,466780312418,下午 01:17:05
H4,71335510009118,下午 01:25:52
H4,2051380310316,下午 01:59:57
H4,6971780309618,下午 01:55:16
H4,91441122007310800000,下午 01:18:57
H4,3954580307418,下午 01:54:15
H4,1701280306916,下午 01:07:37
H4,941110009118832000,下午 01:25:51
H4,940310009118832000,下午 01:54:24
H4,3754180305518,下午 01:25:58
H4,3743380305518,下午 12:04:45
H4,35546280345117,下午 01:54:05
H4,35470680345117,下午 01:09:17
H4,28953880316332,下午 01:27:18
H4,40760280307632,下午 01:55:51
H4,568880306717,上午 08:47:24
H4,10414322007318,下午 01:27:08
H4,1354910602033,下午 12:41:54
H4,90014283002617800000,下午 01:11:05
H4,513210600527,下午 01:08:14
H4,57017480345117,下午 01:53:23
H4,35984780345117,下午 01:53:16
H4,35947780345117,下午 12:41:42
H4,35936180345117,下午 01:26:27
H4,35936080345117,下午 12:41:38
H4,35930980345117,下午 01:08:12
H4,35930580345117,下午 01:18:01
H4,35930480345117,下午 01:08:03
H4,35929880345117,下午 01:26:25
H4,35403680345117,下午 01:38:13
H4,35403280345117,上午 11:46:01
H4,14906922027078,下午 01:59:25
H4,28756380316332,下午 01:26:49
H4,28756080316332,下午 01:26:48
H4,28749080316332,下午 01:11:32
H4,3650680311332,下午 01:37:08
H4,3633580311332,下午 01:26:44
H4,820350102717,下午 01:11:31
H4,40569080307632,上午 11:47:15
H4,40557880307632,上午 11:47:11
H4,40546980307632,下午 01:18:26
H4,40546780307632,下午 01:18:28
H4,40546580307632,下午 02:00:56
H4,40496180307632,上午 11:46:26
H4,40494580307632,下午 01:55:41
H4,40489480307632,下午 01:53:33
H4,40489280307632,下午 01:46:32
H4,40430480307632,下午 12:41:58
H4,40360780307632,下午 12:41:59
H4,40357280307632,下午 02:00:50
H4,40336480307632,下午 01:46:29
H4,40290880307632,下午 01:11:34
H4,40208280307632,下午 01:08:36
H4,40208180307632,下午 01:08:23
H4,40195280307632,下午 01:41:14
I4,1961888000616,下午 01:25:36
I4,93674388000510800000,下午 01:18:49
I4,96495888000020800000,下午 02:06:27
I4,90705854002820800000,下午 12:57:36
I4,9093983006516,下午 01:25:36
I4,93453083006310800000,下午 01:56:58
I4,92992683006210800000,下午 02:06:27
I4,1371810602033,下午 02:06:27
I4,90022683005811800000,下午 01:56:58
I4,70918222027917800000,下午 01:39:44
I4,15758510601828,下午 01:56:58
I4,97339183005510800000,下午 01:18:49
I4,90018583005410800000,下午 01:49:40
I4,14783810601828,下午 02:08:49
I4,98549483005210800000,下午 01:43:51
I4,92334483005010800000,下午 12:57:36
I4,92334283005010800000,上午 11:57:56
I4,96677483004910800000,下午 01:56:58
I4,91399983004810800000,下午 01:25:36
I4,91395583004810800000,下午 01:43:02
I4,95890783004610800000,下午 01:56:58
I4,92220283004620800000,下午 01:18:49
I4,7998210601716,下午 01:56:58
I4,92940783004510800000,下午 12:55:18
I4,70526022027917800000,下午 01:43:02
I4,70525822027917800000,下午 01:49:40
I4,4834140006518830000,下午 12:55:18
I4,98126983003110800000,下午 01:18:49
I4,93197283003170800000,下午 01:49:40
I4,92689283002910800000,下午 02:06:27
I4,91722883002700800000,下午 02:01:15
I4,91722483002700800000,下午 01:15:32
I4,92428483002610800000,下午 01:43:12
I4,91581283002600800000,下午 01:15:32
I4,95207783002510800000,下午 02:06:27
I4,95205883002510800000,下午 01:26:30
I4,91016883002420800000,下午 01:49:40
I4,91016783002420800000,下午 01:49:40
I4,90184983002400800000,下午 01:43:51
I4,6442683002400,下午 01:26:30
I4,6441783002400,下午 01:25:36
I4,6441583002400,下午 12:57:36
I4,6441283002400,下午 01:43:02
I4,6441183002400,下午 12:57:36
I4,90807383002310800000,下午 01:56:58
I4,90799283002310800000,下午 01:56:58
I4,203450205516,下午 01:28:24
I4,90254383002370800000,下午 01:39:44
I4,92492010014510800000,下午 01:49:40
I4,96077883002210800000,下午 12:57:36
I4,96066983002210800000,下午 12:57:36
I4,94681640006310800000,下午 01:56:58
I4,92933683002110800000,下午 01:26:30
I4,90036483001810800000,下午 01:43:31
I4,96453183001620800000,下午 01:18:49
I4,24442640006318,下午 02:06:27
I4,96835183001310800000,下午 01:43:02
I4,95245740006170800000,上午 10:25:02
I4,98300410013510800000,下午 02:06:27
I4,94943183001110800000,上午 09:57:10
I4,15702010600516,下午 01:56:58
I4,94929883001110800000,下午 01:28:24
I4,94917083001110800000,下午 12:55:18
I4,97970210013410800000,下午 12:57:36
I4,90646083000910800000,下午 02:06:27
I4,90645583000910800000,下午 12:55:18
I4,90645083000910800000,下午 01:49:40
I4,90626983000910800000,下午 02:06:27
I4,90621283000910800000,下午 12:55:18
I4,91944583000810800000,下午 01:43:37
I4,92095283000710800000,下午 01:56:58
I4,92075483000710800000,下午 01:26:30
I4,92068983000710800000,下午 12:57:36
I4,90039083000728,下午 12:55:18
I4,93411440005410800000,下午 02:10:07
I4,38065510012828,下午 01:26:30
I4,94750883000510800000,下午 01:56:58
I4,94058583000210800000,下午 01:43:51
I4,94053283000210800000,下午 02:10:07
I4,19571810545128,下午 01:43:37
I4,93420583000010800000,下午 01:56:58
I4,93418883000010800000,下午 01:56:58
I4,93395483000010800000,下午 01:39:44
I4,93369683000010800000,下午 12:57:36
I4,68127940005018800000,下午 01:25:36
I4,94752640004710800000,下午 02:06:27
I4,95766710012110800000,下午 01:18:49
I4,95743710012110800000,下午 12:03:41
I4,258080353000,下午 02:01:08
I4,253280353000,下午 01:15:32
I4,252380353000,下午 02:01:15
I4,252280353000,下午 01:15:32
I4,248880353000,下午 01:15:32
I4,248380353000,下午 02:01:15
I4,245280353000,下午 02:01:08
I4,244980353000,下午 01:15:32
I4,243980353000,下午 01:15:32
I4,127280351200,下午 02:01:15
I4,97656510011810800000,下午 01:43:31
I4,878510517516,下午 02:08:49
I4,842610517028,下午 02:08:49
I4,57390580345118,下午 01:49:40
I4,57389380345118,下午 01:43:31
I4,57369880345118,下午 01:39:44
I4,57360180345118,下午 12:55:18
I4,57354580345118,下午 01:56:58
I4,57293980345118,下午 02:06:27
I4,57286680345118,下午 01:28:24
I4,31997410516718,下午 01:49:40
I4,96439010011220800000,下午 01:43:31
I4,54306180345118,下午 01:39:44
I4,90014810011270800000,下午 01:56:58
I4,44825980345116,下午 01:28:24
I4,44823780345116,下午 01:18:49
I4,44820480345116,上午 11:57:56
I4,44820280345116,下午 12:03:41
I4,92018740004310800000,下午 01:18:49
I4,16900122027078,下午 02:06:27
I4,9645610011216,下午 01:56:58
I4,44008980345116,下午 01:43:02
I4,16880122027078,下午 01:47:38
I4,16880022027078,下午 02:08:06
I4,35935880345117,上午 11:57:56
I4,35925280345117,下午 02:06:27
I4,10362450202316,下午 01:25:36
I4,98190240004210800000,下午 12:55:18
I4,35651380345117,下午 12:55:18
I4,35607480345117,下午 01:18:49
I4,35591180345117,上午 11:57:56
I4,35590980345117,下午 01:39:44
I4,35590880345117,上午 11:57:56
I4,35590780345117,下午 02:10:07
I4,35590680345117,下午 01:25:36
I4,35590180345117,下午 02:10:07
I4,35589980345117,下午 01:18:49
I4,35589880345117,下午 02:06:27
I4,35589780345117,下午 01:28:24
I4,35589680345117,下午 12:57:36
I4,35581980345117,下午 02:06:27
I4,35574680345117,下午 12:03:41
I4,35568280345117,下午 01:25:36
I4,35558380345117,下午 01:15:32
I4,35557780345117,下午 12:57:36
I4,35555880345117,下午 01:15:32
I4,35555780345117,下午 01:39:44
I4,35555380345117,下午 01:39:44
I4,35555280345117,下午 01:39:44
I4,35552980345117,下午 02:06:27
I4,35540280345117,下午 01:39:44
I4,35531880345117,下午 02:01:08
I4,96428540004010800000,下午 01:43:02
I4,96428340004010800000,下午 01:56:58
I4,35484980345117,下午 03:52:48
I4,96414240004010800000,下午 12:55:18
I4,35471680345117,下午 12:55:18
I4,2434110515316,下午 01:49:40
I4,16599222027018,下午 01:25:36
I4,16575322027018,下午 02:08:49
I4,25511280345116,下午 01:25:36
I4,13048080345118,上午 11:57:56
I4,13047980345118,下午 01:25:36
I4,16401122027018,下午 12:57:36
I4,16397022027018,下午 01:28:24
I4,465580336910,下午 12:57:36
I4,6778510514878,下午 01:28:24
I4,6370680336616,下午 01:49:40
I4,60280335316,下午 01:43:31
I4,60180335316,下午 01:56:58
I4,388280335010,下午 01:43:12
I4,388180335010,下午 01:49:40
I4,387880335010,下午 01:56:58
I4,16310322027018,下午 02:10:07
I4,86080332810,下午 01:39:51
I4,12017280332316,下午 01:56:58
I4,91946940003610800000,下午 02:06:27
I4,12008080332316,下午 01:56:58
I4,16256222027018,下午 01:25:36
I4,730380331910,下午 12:57:36
I4,16157080330416,下午 02:06:27
I4,16154580330416,下午 02:06:27
I4,16179822027018,下午 12:57:36
I4,16147080330416,下午 01:26:30
I4,15282580330416,下午 02:06:27
I4,15155880330416,下午 02:06:27
I4,2986580330426,下午 01:18:49
I4,2985280330426,下午 01:49:40
I4,93482910010110800000,上午 11:57:56
I4,1732180330010,下午 02:06:27
I4,74827810512818,下午 01:43:51
I4,74827710512818,下午 01:28:24
I4,16054222027018,下午 01:49:40
I4,90721610010010800000,下午 02:08:49
I4,56976410511218,下午 02:08:49
I4,92766140003010800000,下午 01:28:24
I4,1116310510916,下午 01:56:58
I4,55518910009316,下午 02:08:49
I4,98658222009010800000,下午 01:56:58
I4,67872010509618,下午 02:08:49
I4,14287280314516,下午 02:06:27
I4,1093180314218,下午 01:49:40
I4,91575010009100800000,下午 01:25:36
I4,3967210508318,下午 01:25:36
I4,813980312316,下午 02:08:49
I4,78480311900,下午 01:15:32
I4,78080311900,下午 12:55:18
I4,27280311800,下午 02:08:49
I4,23580311800,下午 03:52:48
I4,96716340002520800000,下午 02:06:27
I4,3668880311332,下午 01:43:02
I4,3628980311332,下午 12:55:18
I4,96335022008570800000,下午 01:25:36
I4,5006580311016,下午 01:43:02
I4,5004980311016,下午 01:56:58
I4,19453150103816,下午 01:43:02
I4,1808080310318,下午 01:56:58
I4,1807980310318,下午 01:43:02
I4,393480310118,下午 01:39:51
I4,4703810507316,下午 02:06:27
I4,3082680309818,下午 01:26:30
I4,62798710009118,下午 01:56:58
I4,1778980309816,下午 12:03:41
I4,1772680309816,下午 01:56:58
I4,6702780309618,下午 02:06:27
I4,62684010009118,下午 01:28:24
I4,6543180309618,下午 12:55:18
I4,96379022008170800000,下午 01:39:44
I4,6363980309618,下午 02:08:49
I4,50486310506718,下午 02:10:07
I4,6642180309518,下午 01:18:49
I4,42689510506718,下午 12:55:18
I4,12609080309317,下午 01:18:49
I4,12608780309317,下午 01:25:36
I4,12606780309317,下午 02:10:07
I4,12603680309317,下午 01:56:58
I4,12568680309317,下午 01:25:36
I4,12566880309317,下午 02:06:27
I4,12551080309317,下午 02:08:49
I4,12548380309317,下午 01:18:49
I4,12541280309317,下午 12:55:18
I4,92501640001770800000,下午 02:06:27
I4,12534180309317,下午 01:39:44
I4,12516680309317,下午 01:18:49
I4,12516580309317,下午 01:18:49
I4,12516480309317,下午 01:18:49
I4,12477480309317,下午 01:43:02
I4,12463480309317,下午 01:28:24
I4,12460780309317,下午 12:55:18
I4,12443380309317,下午 01:49:40
I4,12440980309317,下午 01:26:30
I4,52355710009118,下午 01:18:49
I4,868680309218,下午 01:18:49
I4,4739380309016,下午 01:26:30
I4,4541280309016,上午 11:57:56
I4,820450102717,下午 02:10:07
I4,2424080308516,下午 01:43:02
I4,2377222007718,下午 02:10:07
I4,1031210506518,下午 01:43:02
I4,232780307916,下午 01:18:49
I4,32680307916,下午 01:56:58
I4,90755140001110800000,下午 12:57:36
I4,2552810506128,下午 02:08:49
I4,8512022007516,下午 01:25:36
I4,98190540000820800000,下午 01:56:58
I4,96588622007410800000,下午 01:43:37
I4,40999850102336,下午 01:28:24
I4,40885180307632,下午 01:18:49
I4,40828780307632,上午 11:57:56
I4,40807780307632,下午 01:26:30
I4,40803480307632,下午 01:56:58
I4,4110505518832010,下午 01:26:30
I4,40779580307632,下午 12:57:36
I4,40771280307632,下午 02:08:49
I4,40771180307632,下午 12:55:18
I4,40757380307632,上午 09:57:10
I4,40756880307632,上午 09:57:10
I4,40746480307632,下午 03:52:48
I4,40745680307632,下午 01:43:02
I4,40741880307632,下午 01:26:30
I4,40738280307632,下午 01:49:40
I4,40730580307632,下午 03:52:48
I4,40706380307632,下午 01:56:58
I4,40685980307632,上午 09:57:10
I4,40673780307632,下午 02:10:07
I4,40672980307632,下午 01:49:40
I4,40653680307632,上午 09:57:10
I4,40628980307632,下午 01:56:58
I4,40614080307632,下午 01:56:58
I4,40613980307632,下午 01:56:58
I4,40607080307632,下午 01:39:44
I4,94603340000110800000,下午 01:25:36
I4,40507680307632,下午 01:26:30
I4,21494510505128,下午 01:56:58
I4,10040010009118800000,下午 01:26:30
I4,10039910009118800000,下午 12:55:18
I4,4013710009118,下午 01:26:30
I4,1013280307618,下午 01:26:30
I4,1725310009118830000,下午 01:43:02
I4,4512880306916,下午 02:08:49
I4,27531210504616,下午 01:56:58
I4,499780306717,上午 11:57:56
I4,5842480306418,下午 01:18:49
I4,2451680306417,下午 12:57:36
I4,95147322006810800000,下午 01:25:36
I4,5214880306218,下午 03:52:48
I4,3323780306218,下午 01:28:24
I4,5817050100916,下午 01:43:02
I4,3321280306218,下午 02:08:49
I4,2203180306216,下午 01:56:58
I4,941010009118832000,下午 12:55:18
I4,940610009118832000,下午 01:56:58
I4,438680306016,下午 02:06:27
I4,377480305918,下午 12:57:36
I4,376980305918,下午 01:25:36
I4,1242480305616,下午 01:39:44
I4,47163850100318,下午 02:06:27
I4,15103380305516,下午 01:43:12
I4,8555380305518,下午 01:18:49
I4,95733722006720800000,下午 12:57:36
I4,1238880305518,下午 01:26:30
H4,1066680304818,下午 01:53:29
H4,6504380301918,下午 01:58:14
H4,6502780301918,下午 12:40:16
H4,90338480245117800000,下午 01:16:10
H4,90338080245117800000,下午 01:24:50
H4,90334180245117800000,下午 01:44:36
H4,90332980245117800000,下午 01:58:05
H4,90284280245117800000,下午 01:08:06
H4,90222180245117800000,下午 01:24:52
H4,90112580245117800000,上午 11:44:25
H4,90102780245117800000,下午 01:24:47
H4,9368110500517,下午 01:36:50
H4,9640880230416,下午 01:53:24
H4,9480213217,上午 11:44:19
H4,83114710445118,下午 12:03:58
H4,2645580212416,下午 01:16:12
H4,6169580211816,下午 01:24:38
H4,38469510006817800000,下午 01:06:55
H4,5903280209617,下午 01:44:20
H4,17378280209132,下午 01:53:50
H4,17374180209132,下午 01:35:33
H4,17367780209132,下午 01:16:16
H4,17358080209132,上午 11:44:14
H4,17357980209132,上午 11:44:16
H4,17357880209132,上午 11:44:17
H4,17357180209132,下午 01:08:17
H4,17357080209132,下午 01:08:19
H4,8589780207816,下午 01:53:43
H4,8204780207332,下午 01:58:18
H4,95845542045010800000,上午 11:44:44
H4,642480205416,下午 12:40:47
H4,6934980204916,下午 01:57:59
H4,85442110005518,上午 11:44:34
H4,85437910005518,下午 01:24:33
H4,85319310005518,下午 01:51:03
H4,85297110005518,下午 12:40:40
H4,1953980202917,下午 01:08:13
H4,3397980201916,下午 01:53:30
H4,56343722002030800000,下午 01:07:56
H4,5237280138816,下午 01:08:09
H4,12720280115916,下午 01:16:01
H4,1827010005518,下午 01:53:36
H4,9784680113917,下午 01:24:54
H4,3889780112016,下午 01:16:21
H4,6154380111817,下午 01:36:48
H4,11123380111718,下午 01:24:35
H4,8398280111717,下午 12:40:32
H4,8397780111717,下午 01:07:02
H4,8394880111717,下午 01:16:13
H4,8394680111717,下午 01:44:46
H4,7936580111717,下午 01:16:30
H4,1350922002030830000,下午 12:03:55
H4,97735642002610800000,下午 01:06:59
H4,90462422001711800000,下午 01:15:58
H4,90462322001711800000,下午 01:15:57
H4,4313580109917,下午 12:40:05
H4,20148210202032,下午 01:16:15
H4,93954542000520800000,下午 01:53:27
H4,6184780102917,上午 11:44:23
H4,9469680101917,下午 01:36:56
H4,9242480101016,下午 01:44:27
H4,39909122001418800000,下午 01:15:52
H4,1229280305518,下午 01:37:38
H4,3257810008430830000,下午 01:37:34
