Column1,Column2,Column4
H4,8588980207816,下午 01:07:44
H4,4921280206918,下午 12:41:17
H4,96829422002310800000,下午 01:19:18
H4,7425110345128,下午 01:18:08
H4,2760780203418,下午 01:19:14
H4,38634380145118,下午 01:52:45
H4,35544522002030800000,下午 01:37:30
H4,11108380111718,下午 01:18:04
H4,11080080111718,下午 01:17:03
H4,94372722001410800000,下午 01:37:52
H4,94876242001310800000,下午 01:36:35
H4,1715680109617,下午 01:45:15
H4,10524580101016,下午 12:41:11
H4,10449280101018,下午 01:45:32
H4,90110580245117800000,下午 01:54:02
H4,89687980245117800000,上午 08:47:10
H4,83032410445118,下午 01:55:50
H4,83204210445118,下午 01:47:12
H4,90285680245117800000,下午 01:46:42
H4,9794880113917,上午 11:45:06
H4,90077480245117800000,下午 01:18:23
H4,90013980245117800000,下午 01:26:16
H4,90013580245117800000,下午 01:55:31
H4,89983380245117800000,下午 01:38:09
H4,89942680245117800000,下午 01:55:30
H4,89930380245117800000,下午 01:08:05
H4,89927580245117800000,下午 01:53:12
H4,89922980245117800000,下午 01:10:59
H4,54282422004178,下午 01:25:31
H4,6154280211816,下午 01:38:56
H4,4573380209617,下午 01:10:58
H4,4572980209617,下午 01:26:22
H4,17321580209132,上午 11:47:17
H4,17309180209132,下午 01:41:15
H4,698380207617,下午 01:08:00
H4,1259080203517,下午 01:11:11
H4,1245880203517,下午 02:00:28
H4,1942380202917,下午 01:45:58
H4,720580202917,下午 12:41:43
H4,718980202917,下午 01:08:15
H4,1646280111817,下午 01:26:19
H4,8818280111717,上午 11:45:59
H4,8805480111717,下午 01:17:57
H4,8805280111717,下午 01:38:12
H4,8802080111717,下午 01:10:51
H4,8800680111717,下午 02:00:24
H4,1719580109617,下午 01:08:06
H4,1716680109617,下午 12:41:35
H4,1711080109617,下午 01:10:52
H4,1710080109617,下午 01:18:25
H4,1707680109617,下午 12:41:39
H4,1706580109617,下午 02:00:21
H4,6496380102917,下午 01:08:10
I4,21752610503618,下午 01:28:24
I4,15998710503628,下午 01:43:02
I4,12030480305216,下午 01:43:12
I4,91322622006610800000,下午 01:28:24
I4,1664980305217,下午 01:26:30
I4,149880305216,下午 01:25:36
I4,1645380305016,下午 01:25:36
I4,1643580305016,下午 01:25:36
I4,1612780305016,下午 01:56:58
I4,1586080305016,下午 01:43:51
I4,1585980305016,下午 01:43:51
I4,36642450100216,下午 01:26:30
I4,2680580304816,下午 01:49:40
I4,2171080304816,下午 02:06:27
I4,1009880304718,下午 01:43:02
I4,1009780304718,下午 01:28:24
I4,91589422006520800000,下午 02:10:07
I4,699080304516,下午 01:43:51
I4,694080304516,下午 01:56:58
I4,2330980304316,下午 01:43:02
I4,2330280304316,下午 01:43:02
I4,182580304216,下午 01:43:12
I4,13646480304116,下午 01:18:49
I4,837480303918,下午 02:06:27
I4,9983910503330,下午 12:55:18
I4,13298780303618,下午 01:49:40
I4,27910009118832000,下午 12:55:18
I4,45131622006418,上午 11:57:56
I4,8663880303618,下午 01:56:58
I4,4286980303618,下午 01:18:49
I4,4285280303618,下午 01:28:24
I4,4282680303618,下午 01:39:44
I4,1464680303618,下午 01:56:58
I4,644750032210,上午 09:57:10
I4,4801080303418,下午 02:06:27
I4,1604950030310,下午 02:06:27
I4,51549310502618,下午 01:28:24
I4,1303280303416,下午 02:06:27
I4,6379380303216,下午 02:08:49
I4,2088180302716,下午 01:49:40
I4,40651236400017,下午 02:08:49
I4,10528080302116,下午 01:56:58
I4,10526780302116,下午 01:56:58
I4,10268380302116,下午 01:43:12
I4,6627680301716,下午 02:10:07
I4,2342580301616,下午 12:03:41
I4,91264322005310800000,下午 12:57:36
I4,7868210501418,下午 02:10:07
I4,96046536002710800000,下午 02:06:27
I4,13070910008278,下午 12:03:41
I4,4899280300216,下午 01:43:31
I4,91704336002310800000,下午 02:06:27
I4,4292480300216,下午 01:56:58
I4,92952280245118,下午 01:25:36
I4,97234336002010800000,下午 02:08:49
I4,90458480245117800000,下午 01:18:49
I4,90580110008010800000,下午 12:55:18
I4,90443880245117800000,下午 02:10:07
I4,90436480245117800000,上午 11:57:56
I4,90425980245117800000,下午 01:39:44
I4,90414780245117800000,下午 01:25:36
I4,90408080245117800000,下午 12:55:18
I4,90340780245117800000,下午 01:49:40
I4,90339280245117800000,下午 12:57:36
I4,90333380245117800000,下午 01:39:44
I4,90321280245117800000,下午 01:28:24
I4,90283680245117800000,下午 01:56:58
I4,90283480245117800000,下午 01:39:44
I4,90281780245117800000,下午 12:57:36
I4,90280580245117800000,下午 02:08:49
I4,90280080245117800000,下午 02:06:27
I4,93385736001410800000,下午 01:43:12
I4,90237980245117800000,下午 01:18:49
I4,90197280245117800000,下午 01:43:02
I4,90102180245117800000,下午 12:55:18
I4,85074922004128800000,下午 02:08:49
I4,85074822004128800000,下午 12:57:36
I4,85074722004128800000,下午 01:28:24
I4,85074622004128800000,下午 12:57:36
I4,85074522004128800000,下午 12:55:18
I4,90050780245117800000,下午 01:43:02
I4,90024980245117800000,上午 11:57:56
I4,95832650003710800000,下午 01:43:12
I4,90009480245117800000,下午 12:57:36
I4,89998880245117800000,下午 01:56:58
I4,89943880245117800000,下午 12:55:18
I4,89923280245117800000,下午 02:10:07
I4,89919780245117800000,下午 01:25:36
I4,4426610500528,下午 01:39:51
I4,91314850003310800000,下午 02:06:27
I4,7283710500218,下午 01:28:24
I4,90854310007310800000,下午 02:10:07
I4,54204922004178,下午 01:49:40
I4,54137822004178,下午 12:57:36
I4,54135322004178,下午 01:39:44
I4,95723136000310800000,上午 11:57:56
I4,94881736000010800000,下午 02:06:27
I4,48896022004118,下午 12:55:18
I4,46014480245118,下午 02:06:27
I4,84718110445118,下午 12:57:36
I4,18739280245178,下午 12:03:41
I4,84660910445118,下午 01:28:24
I4,84654410445118,上午 11:57:56
I4,1705180245128,下午 01:25:36
I4,84631110445118,下午 01:39:44
I4,4781880236910,下午 01:49:40
I4,16321933645016,下午 02:06:27
I4,7279080236610,下午 01:18:49
I4,7260980236610,下午 01:56:58
I4,1665980236610,下午 01:28:24
I4,905922004118,下午 12:57:36
I4,9716780230416,下午 01:39:44
I4,7434980230416,上午 11:57:56
I4,870622004118,下午 01:49:40
I4,7115380230416,下午 02:10:07
I4,1437080230426,下午 01:49:40
I4,96317550002370800000,上午 10:29:48
I4,83427110445118,下午 01:39:44
I4,3149833608318,下午 01:26:30
I4,24327480213916,下午 01:43:37
I4,24297080213916,下午 01:28:24
I4,83279410445118,下午 01:39:44
I4,83262010445118,下午 02:08:49
I4,96242822003720800000,下午 01:26:30
I4,83170410445118,下午 01:43:02
I4,83165710445118,上午 09:57:10
I4,83156110445118,下午 01:25:36
I4,83149810445118,下午 02:08:49
I4,853680212216,下午 01:56:58
I4,853580212216,下午 01:56:58
I4,160750001718,下午 02:08:49
I4,1725280212118,下午 12:03:41
I4,9419880211816,下午 02:06:27
I4,6169480211816,下午 01:25:36
I4,6169380211816,下午 01:26:30
I4,6169280211816,下午 01:43:02
I4,6168480211816,下午 01:56:58
I4,6168180211816,下午 01:56:58
I4,6167380211816,下午 01:49:40
I4,6163580211816,上午 11:57:56
I4,6158480211816,下午 12:57:36
I4,92955722003470800000,下午 02:10:07
I4,32256080211616,下午 01:43:12
I4,17707180211616,下午 01:26:30
I4,93068522003210800000,下午 03:52:48
I4,9558080211610,下午 01:56:58
I4,7574880211616,下午 02:10:07
I4,7617380211516,上午 11:57:56
I4,1616980211016,下午 01:56:58
I4,71280210426,下午 12:55:18
I4,92869350000470800000,下午 12:57:36
I4,37470480209618,下午 01:43:51
I4,37470180209618,下午 01:56:58
I4,11134380209618,下午 01:56:58
I4,11133080209618,下午 01:43:31
I4,4189980209617,下午 01:43:51
I4,4189880209617,下午 01:43:51
I4,6023733603418,下午 01:26:30
I4,98942510006710800000,下午 01:56:58
I4,7762880209216,下午 01:56:58
I4,7762780209216,下午 01:43:31
I4,7762680209216,下午 01:56:58
I4,17378280209132,下午 02:15:24
I4,17370880209132,下午 01:26:30
I4,17366780209132,下午 02:06:27
I4,17365880209132,下午 01:39:44
I4,17365780209132,下午 01:39:44
I4,70890510445118,下午 02:06:27
I4,17139333603017,下午 02:10:07
I4,3368333603028,下午 01:28:24
I4,21909380207816,下午 02:08:49
I4,6088180207816,下午 02:10:07
I4,18308110445116,下午 01:26:30
I4,1646680207018,下午 02:08:49
I4,96586150000010800000,下午 01:25:36
I4,6101180206216,下午 01:28:24
I4,97347510005710800000,下午 01:49:40
I4,1471780206118,下午 02:08:49
I4,1470580206118,下午 01:18:49
I4,873480206116,下午 02:08:49
I4,95845542045010800000,下午 02:06:43
I4,1355480205616,下午 01:39:44
I4,11025580205516,下午 12:57:36
I4,90603542045070800000,下午 01:28:24
I4,45204110345130800000,下午 01:28:24
I4,1997880204718,下午 01:56:58
I4,45157810345130800000,下午 02:08:49
I4,45154110345130800000,下午 01:39:44
I4,11053380204118,下午 01:56:58
I4,93938310005510800000,下午 01:43:31
I4,6684580204116,下午 02:08:49
I4,3004480203818,下午 01:18:49
I4,18401480203616,下午 02:06:27
I4,2412242033310,下午 01:43:02
I4,3379280203518,下午 01:28:24
I4,4779980203416,下午 02:06:27
I4,290180203400,下午 03:52:48
I4,85380210005518,下午 01:25:36
I4,2277280203318,下午 01:25:36
I4,2276780203318,下午 01:25:36
I4,2270580203318,下午 01:56:58
I4,1457480203316,下午 01:28:24
I4,7186880202916,下午 01:25:36
I4,7185480202916,下午 02:06:27
I4,2848680202916,下午 01:43:02
I4,1946780202917,下午 01:26:30
I4,33058310314828,下午 02:08:49
I4,721580202917,下午 01:43:02
I4,1276580202726,下午 01:18:49
I4,95962442005510800000,下午 02:06:27
I4,3453080201916,上午 09:57:10
I4,3249980201916,下午 12:55:18
I4,91374242005210800000,下午 01:28:24
I4,7166980201816,下午 01:56:58
I4,2239980201818,上午 11:57:56
I4,15692280201718,下午 01:18:49
I4,28748933545018,下午 01:26:30
I4,56346722002030800000,上午 09:57:10
I4,56328122002030800000,下午 02:06:27
I4,2265880200218,下午 01:39:44
I4,2137380200218,下午 01:28:24
I4,1006580200116,下午 02:10:07
I4,950380200116,下午 01:43:02
I4,93349242004310800000,下午 01:56:58
I4,11505780138810,下午 01:28:24
I4,11502580138810,下午 12:57:36
I4,5237580138816,下午 02:08:49
I4,2805680134610,下午 02:06:27
I4,976580134610,下午 01:43:02
I4,19499010308116,下午 01:56:58
I4,10863980131010,下午 01:56:58
I4,47045822002030800000,下午 01:56:58
I4,37323122002030800000,下午 12:55:18
I4,7968880115616,下午 02:06:27
I4,37207322002030800000,下午 01:18:49
I4,9161680115516,下午 01:18:49
I4,9062280115516,下午 01:56:58
I4,35624222002030800000,下午 01:18:49
I4,1826910005518,下午 01:49:40
I4,1826810005518,下午 01:39:44
I4,9633680114616,下午 12:55:18
I4,91157242003410800000,下午 12:55:18
I4,366680112218,下午 12:57:36
I4,5323180112016,下午 01:56:58
I4,3978680112016,下午 02:06:27
I4,3889680112016,下午 02:08:49
I4,6832180111916,下午 01:43:51
I4,6832080111916,下午 01:56:58
I4,11480110304928,下午 01:18:49
I4,11478110304928,下午 01:18:49
I4,11219280111718,下午 01:49:40
I4,11108680111718,下午 01:26:30
I4,9880180111717,下午 12:55:18
I4,8817480111718,下午 01:39:44
I4,8810480111718,上午 11:57:56
I4,8810380111718,下午 12:57:36
I4,8803080111717,下午 01:26:30
I4,1675033506218,下午 01:49:40
I4,1155010005518,下午 01:18:49
I4,1667933506218,下午 12:55:18
I4,8399180111717,下午 01:43:02
I4,8398980111717,下午 01:26:30
I4,8398180111717,下午 01:18:49
I4,8398080111717,下午 01:18:49
I4,8397680111717,下午 02:10:07
I4,8397380111717,下午 12:55:18
I4,8385880111717,下午 02:08:49
I4,5507810302318,下午 02:08:49
I4,905142002516,下午 12:55:18
I4,7025122001918,下午 01:56:58
I4,97138210005210800000,下午 01:28:24
I4,1343080111716,下午 01:56:58
I4,1342880111716,下午 01:43:31
I4,1338380111716,下午 01:49:40
I4,1318980111716,下午 01:43:02
I4,1712980111616,下午 01:28:24
I4,4542380111418,下午 01:39:44
I4,4542280111418,下午 12:57:36
I4,4542180111418,下午 01:39:44
I4,4542080111418,下午 01:39:44
I4,1695480111318,上午 11:57:56
I4,2638080111016,下午 02:06:27
I4,4773580110816,下午 02:06:27
I4,4772780110816,下午 02:06:27
I4,1670680110818,下午 02:10:07
I4,1670580110818,下午 01:26:30
I4,3675980110616,下午 01:43:02
I4,1955680110516,上午 11:57:56
I4,1955280110516,下午 01:43:02
I4,12163380110316,下午 01:56:58
I4,164480110278,下午 01:25:36
I4,2794180110118,上午 09:57:10
I4,4346680109917,下午 01:39:44
I4,44932480109618,下午 12:57:36
I4,44932280109618,下午 01:25:36
I4,752680109616,下午 01:15:32
I4,708480109616,下午 02:06:27
I4,271580109616,下午 01:49:40
I4,269980109616,下午 01:49:40
I4,269280109616,下午 01:25:36
I4,269180109616,下午 01:28:24
I4,1261080109418,下午 12:55:18
I4,2919133502518,下午 02:08:49
I4,93954342000520800000,下午 12:55:18
I4,1522880107678,下午 01:49:40
I4,225180107600,下午 01:15:32
I4,95608342000320800000,下午 01:43:02
I4,8103980106216,下午 01:43:02
I4,8103880106216,下午 01:43:02
I4,2975480105816,下午 01:49:40
I4,3954080105516,下午 01:56:58
I4,800542000178,下午 02:10:07
I4,167480104500,下午 01:15:32
I4,25490280103416,下午 02:06:27
I4,362933501328,下午 01:43:51
I4,3083980102918,下午 01:43:02
I4,823780102016,下午 01:49:40
I4,9472680101917,下午 12:57:36
I4,10533080101016,下午 01:43:02
I4,9244980101016,下午 01:39:44
I4,9242380101016,下午 01:25:36
I4,39795522001418800000,下午 12:55:18
I4,39778522001418800000,下午 12:55:18
I4,2308810145118,下午 01:28:24
I4,2307810145118,下午 01:18:49
I4,2302910145118,下午 01:28:24
I4,2238610145118,下午 01:49:40
H4,4829480054118830000,下午 01:58:06
H4,4829380054118830000,下午 01:58:21
H4,2081810145118,下午 01:25:12
H4,93453180045110800000,下午 01:06:43
H4,70031133500232,下午 01:25:05
H4,93355780045110800000,下午 01:35:21
H4,53358110122136800000,下午 01:58:15
H4,1142980030016,下午 01:58:03
H4,61863722001018,下午 01:44:29
H4,94873980008710800000,上午 11:44:35
H4,9497010121930830000,下午 12:03:53
H4,97785280007910800000,下午 01:24:32
H4,95221080007810800000,下午 01:25:09
H4,92604480007632800000,下午 01:53:34
H4,92590580007632800000,下午 01:16:22
H4,28971780007618,下午 01:57:52
H4,28942180007618,下午 01:53:47
H4,14493210121818,上午 11:44:43
H4,380380007332,上午 11:44:10
H4,14422610121818,下午 01:08:03
H4,96185480006910800000,下午 12:39:45
H4,93336210002610800000,下午 12:03:50
H4,14361110121818,下午 01:51:05
H4,14359910121818,下午 01:07:05
H4,14354110121818,下午 01:15:58
H4,14354010121818,下午 01:15:56
H4,14330410121818,下午 01:53:41
H4,14330310121818,下午 01:53:41
H4,14187310121818,下午 01:15:59
H4,14164210121818,下午 12:04:00
H4,14156210121818,下午 12:40:01
H4,14149310121818,下午 01:35:09
H4,14116610121818,下午 01:15:55
H4,43323010002518,上午 11:44:32
H4,94438580006410800000,下午 01:08:38
H4,90076380006210800000,下午 01:44:49
H4,10555040506316,下午 01:35:17
H4,94070580005010800000,下午 01:16:02
H4,91255280004310800000,下午 12:40:34
H4,44904620503918,下午 01:51:43
H4,44904520503918,下午 01:51:44
H4,44904420503918,下午 01:58:40
H4,44904320503918,下午 01:16:32
H4,92122180004010800000,下午 01:16:07
H4,92116980004010800000,下午 01:35:04
H4,32432710001018,下午 01:53:44
H4,95704880003910800000,下午 12:40:49
H4,82161710045130800000,下午 12:39:56
H4,95884380003070800000,下午 01:53:51
H4,80613810045130800000,下午 01:36:34
H4,93568980002420800000,下午 01:36:46
H4,92159480001710800000,下午 01:36:40
H4,95824080001210800000,下午 01:44:25
H4,92005680001010800000,下午 12:03:59
H4,94539133001010800000,下午 01:08:10
H4,97803320004210800000,下午 12:39:49
H4,19335333000717800000,下午 01:44:43
H4,45196710045130800000,上午 11:44:09
H4,19082833000717800000,下午 01:16:14
H4,36030210045130800000,下午 01:15:52
H4,35838710045130800000,下午 01:36:35
H4,35300810045130800000,下午 12:03:54
H4,1942210145118,上午 11:45:35
H4,61883222001018,下午 01:19:08
H4,61833322001018,下午 12:04:53
H4,61833222001018,下午 12:04:52
H4,61800422001018,下午 01:36:39
H4,61800322001018,下午 01:54:14
H4,61794722001018,下午 01:19:09
H4,61790922001018,下午 01:19:12
H4,61779822001018,下午 01:45:14
H4,61761122001018,下午 01:16:57
H4,61749622001018,下午 12:04:54
H4,61662122001018,下午 01:19:04
H4,61659422001018,下午 01:19:06
H4,61647122001018,下午 12:04:46
H4,61638822001018,下午 01:36:47
H4,61627022001018,下午 01:52:26
H4,61606122001018,下午 01:18:52
H4,61530722001018,下午 01:36:44
H4,61467122001018,下午 01:17:01
H4,61465022001018,下午 12:41:03
H4,61325122001018,下午 01:16:59
H4,61320122001018,下午 01:52:28
H4,61240622001018,下午 12:04:48
H4,61195522001018,下午 01:52:32
H4,61179022001018,上午 11:45:28
H4,61053922001018,下午 01:10:11
H4,61039222001018,下午 01:36:43
H4,61031122001018,下午 01:36:51
H4,61031022001018,下午 01:36:52
H4,94744480009210800000,下午 12:41:08
H4,60797222001018,下午 01:52:41
H4,60797122001018,下午 01:52:34
H4,60626722001018,下午 01:36:46
H4,60593122001018,下午 01:18:59
H4,60566022001018,上午 11:45:19
H4,60520622001018,下午 01:25:47
H4,60445522001018,下午 01:45:12
H4,60443422001018,下午 01:54:21
H4,60417122001018,上午 11:45:26
H4,93265580009010800000,下午 12:41:15
H4,60132922001018,下午 01:45:20
H4,97563680008810800000,下午 01:10:22
H4,9349710121930830000,下午 01:17:06
H4,44468410121818,下午 01:18:49
H4,28970580007618,下午 01:59:53
H4,28924380007618,下午 01:18:02
H4,28923380007618,下午 01:54:25
H4,28898580007618,下午 01:25:53
H4,28898480007618,下午 01:16:54
H4,28896480007618,下午 01:10:07
H4,65806910002716,上午 11:45:28
H4,65806610002716,上午 11:45:29
H4,14052410121818,下午 01:59:51
H4,13806810121818,下午 01:10:00
H4,13735910121818,下午 01:59:49
H4,13670010121818,上午 11:45:20
H4,13651310121818,下午 01:10:02
H4,13650710121818,下午 01:18:48
H4,13638510121818,下午 12:04:43
H4,13617010121818,下午 12:41:01
H4,13461410121818,下午 12:04:49
H4,13384410121818,下午 01:09:58
H4,95690080003910800000,下午 01:45:35
H4,95689980003910800000,下午 01:45:37
H4,91059910045110800000,下午 01:59:47
H4,80498110045130800000,下午 01:37:39
H4,80484610045130800000,下午 12:04:41
H4,91921380001810800000,下午 01:17:08
H4,70413210045130800000,下午 01:59:52
H4,47830710045130800000,下午 01:10:23
H4,91441780000510800000,下午 01:25:56
H4,96908780000210800000,下午 01:37:50
H4,34566220003918,下午 01:37:32
H4,34566120003918,下午 01:37:31
H4,34566020003918,下午 01:54:12
H4,34565920003918,下午 01:54:11
H4,90896520001910800000,下午 01:45:10
H4,90681933000210800000,下午 01:36:34
H4,49072820001636800000,下午 01:54:52
H4,35388310045130800000,下午 01:53:47
H4,69505033500232,下午 02:00:45
H4,92583480007632800000,下午 01:08:57
H4,92573580007632800000,上午 11:46:24
H4,95055280003610800000,下午 01:47:21
H4,90158280001617800000,下午 01:17:55
H4,18892033000717800000,下午 01:55:29
H4,16309333000717800000,下午 01:26:20
I4,78880058100,下午 02:06:27
I4,21080055200,下午 01:15:32
I4,17380055200,下午 02:01:15
I4,15680055200,下午 01:15:32
I4,99864080045178800000,下午 01:28:24
I4,9461610004316,下午 01:56:58
I4,93514080045110800000,下午 01:43:02
I4,2095210145118,下午 02:10:07
I4,93499380045110800000,下午 01:39:44
I4,93480280045110800000,下午 01:25:36
I4,93463980045110800000,下午 02:06:27
I4,93449880045110800000,下午 02:06:27
I4,93411680045110800000,下午 02:08:49
I4,93408680045110800000,下午 12:57:36
I4,93408580045110800000,下午 01:43:02
I4,91922001378,下午 01:28:24
I4,93388880045110800000,下午 01:43:31
I4,93386580045110800000,上午 11:57:56
I4,98190422001210800000,下午 02:06:27
I4,96464610003670800000,下午 01:26:30
I4,96451810003670800000,上午 09:47:32
I4,98219822001010800000,下午 01:26:30
